연도,매출액,영업이익,당기순이익,ROE,기준연도,적용 영업이익(E),적용 영업이익 기준연도,적용 당기순이익(E),적용 당기순이익 기준연도,적용 ROE(E),적용 ROE 기준연도,적용 ROE 소스,종목코드,종목명
2021,2796048.0,516339.0,399075.0,13.92,2026,3570228.0,2028,3070254.0,2028,45.56,2026,FnGuide 메인 재무테이블 올해 전망,A005930,삼성전자
2022,3022314.0,433766.0,556541.0,17.07,2026,3570228.0,2028,3070254.0,2028,45.56,2026,FnGuide 메인 재무테이블 올해 전망,A005930,삼성전자
2023,2589355.0,65670.0,154871.0,4.14,2026,3570228.0,2028,3070254.0,2028,45.56,2026,FnGuide 메인 재무테이블 올해 전망,A005930,삼성전자
2024,3008709.0,327260.0,344514.0,9.03,2026,3570228.0,2028,3070254.0,2028,45.56,2026,FnGuide 메인 재무테이블 올해 전망,A005930,삼성전자
2025,3336059.0,436011.0,452068.0,10.85,2026,3570228.0,2028,3070254.0,2028,45.56,2026,FnGuide 메인 재무테이블 올해 전망,A005930,삼성전자
2026,6250520.0,3058504.0,2459287.0,45.56,2026,3570228.0,2028,3070254.0,2028,45.56,2026,FnGuide 메인 재무테이블 올해 전망,A005930,삼성전자
2027,7290636.0,3727615.0,2978852.0,37.93,2026,3570228.0,2028,3070254.0,2028,45.56,2026,FnGuide 메인 재무테이블 올해 전망,A005930,삼성전자
2028,7387599.0,3570228.0,3070254.0,28.12,2026,3570228.0,2028,3070254.0,2028,45.56,2026,FnGuide 메인 재무테이블 올해 전망,A005930,삼성전자
2021,429978.0,124103.0,96162.0,16.84,2026,2834838.0,2028,2361945.0,2028,83.3,2026,FnGuide 메인 재무테이블 올해 전망,A000660,SK하이닉스
2022,446216.0,68094.0,22417.0,3.56,2026,2834838.0,2028,2361945.0,2028,83.3,2026,FnGuide 메인 재무테이블 올해 전망,A000660,SK하이닉스
2023,327657.0,-77303.0,-91375.0,-15.61,2026,2834838.0,2028,2361945.0,2028,83.3,2026,FnGuide 메인 재무테이블 올해 전망,A000660,SK하이닉스
2024,661930.0,234673.0,197969.0,31.06,2026,2834838.0,2028,2361945.0,2028,83.3,2026,FnGuide 메인 재무테이블 올해 전망,A000660,SK하이닉스
2025,971467.0,472063.0,429479.0,44.15,2026,2834838.0,2028,2361945.0,2028,83.3,2026,FnGuide 메인 재무테이블 올해 전망,A000660,SK하이닉스
2026,2877749.0,2107169.0,1682203.0,83.3,2026,2834838.0,2028,2361945.0,2028,83.3,2026,FnGuide 메인 재무테이블 올해 전망,A000660,SK하이닉스
2027,3628794.0,2609715.0,2057284.0,53.21,2026,2834838.0,2028,2361945.0,2028,83.3,2026,FnGuide 메인 재무테이블 올해 전망,A000660,SK하이닉스
2028,4000008.0,2834838.0,2361945.0,38.84,2026,2834838.0,2028,2361945.0,2028,83.3,2026,FnGuide 메인 재무테이블 올해 전망,A000660,SK하이닉스
2021,15680.0,5373.0,3936.0,8.21,2026,27990.0,2027,21707.0,2027,16.21,2026,FnGuide 메인 재무테이블 올해 전망,A207940,삼성바이오로직스
2022,30013.0,9836.0,7981.0,11.42,2026,27990.0,2027,21707.0,2027,16.21,2026,FnGuide 메인 재무테이블 올해 전망,A207940,삼성바이오로직스
2023,36946.0,11137.0,8577.0,9.12,2026,27990.0,2027,21707.0,2027,16.21,2026,FnGuide 메인 재무테이블 올해 전망,A207940,삼성바이오로직스
2024,34971.0,13214.0,10833.0,10.45,2026,27990.0,2027,21707.0,2027,16.21,2026,FnGuide 메인 재무테이블 올해 전망,A207940,삼성바이오로직스
2025,45570.0,20692.0,17844.0,19.44,2026,27990.0,2027,21707.0,2027,16.21,2026,FnGuide 메인 재무테이블 올해 전망,A207940,삼성바이오로직스
2026,52389.0,23792.0,18525.0,16.21,2026,27990.0,2027,21707.0,2027,16.21,2026,FnGuide 메인 재무테이블 올해 전망,A207940,삼성바이오로직스
2027,61597.0,27990.0,21707.0,13.47,2026,27990.0,2027,21707.0,2027,16.21,2026,FnGuide 메인 재무테이블 올해 전망,A207940,삼성바이오로직스
2028,,,,,2026,27990.0,2027,21707.0,2027,16.21,2026,FnGuide 메인 재무테이블 올해 전망,A207940,삼성바이오로직스
2021,18934.0,7442.0,5958.0,16.04,2026,24002.0,2028,19898.0,2028,8.03,2026,FnGuide 메인 재무테이블 올해 전망,A068270,셀트리온
